6815 3 -1.200000 41.149456 43.110683 44.674992 # O
6816 3 -1.200000 41.149456 43.110683 67.321991 # O
6817 3 -1.200000 11.482549 12.598994 8.168026 # O
6818 3 -1.200000 11.482549 12.598994 30.815025 # O
6819 3 -1.200000 11.482549 12.598994 53.462029 # O
6820 3 -1.200000 11.482549 27.792545 8.168026 # O
6821 3 -1.200000 11.482549 27.792545 30.815025 # O
6822 3 -1.200000 11.482549 27.792545 53.462029 # O
6823 3 -1.200000 11.482549 42.986095 8.168026 # O
6824 3 -1.200000 11.482549 42.986095 30.815025 # O
6825 3 -1.200000 11.482549 42.986095 53.462029 # O
6826 3 -1.200000 29.026550 12.598994 8.168026 # O
6827 3 -1.200000 29.026550 12.598994 30.815025 # O
6828 3 -1.200000 29.026550 12.598994 53.462029 # O
6829 3 -1.200000 29.026550 27.792545 8.168026 # O
6830 3 -1.200000 29.026550 27.792545 30.815025 # O
6831 3 -1.200000 29.026550 27.792545 53.462029 # O
6832 3 -1.200000 29.026550 42.986095 8.168026 # O
6833 3 -1.200000 29.026550 42.986095 30.815025 # O
6834 3 -1.200000 29.026550 42.986095 53.462029 # O
6835 3 -1.200000 46.570553 12.598994 8.168026 # O
6836 3 -1.200000 46.570553 12.598994 30.815025 # O
6837 3 -1.200000 46.570553 12.598994 53.462029 # O
6838 3 -1.200000 46.570553 27.792545 8.168026 # O
6839 3 -1.200000 46.570553 27.792545 30.815025 # O
6840 3 -1.200000 46.570553 27.792545 53.462029 # O
6841 3 -1.200000 46.570553 42.986095 8.168026 # O
6842 3 -1.200000 46.570553 42.986095 30.815025 # O
6843 3 -1.200000 46.570553 42.986095 53.462029 # O
6844 3 -1.200000 15.868549 5.002218 8.168026 # O
6845 3 -1.200000 15.868549 5.002218 30.815025 # O
6846 3 -1.200000 15.868549 5.002218 53.462029 # O
6847 3 -1.200000 15.868549 20.195770 8.168026 # O
6848 3 -1.200000 15.868549 20.195770 30.815025 # O
6849 3 -1.200000 15.868549 20.195770 53.462029 # O
6850 3 -1.200000 15.868549 35.389320 8.168026 # O
6851 3 -1.200000 15.868549 35.389320 30.815025 # O
6852 3 -1.200000 15.868549 35.389320 53.462029 # O
6853 3 -1.200000 33.412552 5.002218 8.168026 # O
6854 3 -1.200000 33.412552 5.002218 30.815025 # O
6855 3 -1.200000 33.412552 5.002218 53.462029 # O
6856 3 -1.200000 33.412552 20.195770 8.168026 # O
6857 3 -1.200000 33.412552 20.195770 30.815025 # O
6858 3 -1.200000 33.412552 20.195770 53.462029 # O
6859 3 -1.200000 33.412552 35.389320 8.168026 # O
6860 3 -1.200000 33.412552 35.389320 30.815025 # O
6861 3 -1.200000 33.412552 35.389320 53.462029 # O
6862 3 -1.200000 50.956551 5.002218 8.168026 # O
6863 3 -1.200000 50.956551 5.002218 30.815025 # O
6864 3 -1.200000 50.956551 5.002218 53.462029 # O
6865 3 -1.200000 50.956551 20.195770 8.168026 # O
6866 3 -1.200000 50.956551 20.195770 30.815025 # O
6867 3 -1.200000 50.956551 20.195770 53.462029 # O
6868 3 -1.200000 50.956551 35.389320 8.168026 # O
6869 3 -1.200000 50.956551 35.389320 30.815025 # O
6870 3 -1.200000 50.956551 35.389320 53.462029 # O
6871 3 -1.200000 7.096549 5.002218 8.168026 # O
6872 3 -1.200000 7.096549 5.002218 30.815025 # O
6873 3 -1.200000 7.096549 5.002218 53.462029 # O
6874 3 -1.200000 7.096549 20.195770 8.168026 # O
6875 3 -1.200000 7.096549 20.195770 30.815025 # O
6876 3 -1.200000 7.096549 20.195770 53.462029 # O
6877 3 -1.200000 7.096549 35.389320 8.168026 # O
6878 3 -1.200000 7.096549 35.389320 30.815025 # O
6879 3 -1.200000 7.096549 35.389320 53.462029 # O
6880 3 -1.200000 24.640551 5.002218 8.168026 # O
6881 3 -1.200000 24.640551 5.002218 30.815025 # O
6882 3 -1.200000 24.640551 5.002218 53.462029 # O
6883 3 -1.200000 24.640551 20.195770 8.168026 # O
6884 3 -1.200000 24.640551 20.195770 30.815025 # O
6885 3 -1.200000 24.640551 20.195770 53.462029 # O
6886 3 -1.200000 24.640551 35.389320 8.168026 # O
6887 3 -1.200000 24.640551 35.389320 30.815025 # O
6888 3 -1.200000 24.640551 35.389320 53.462029 # O
6889 3 -1.200000 42.184551 5.002218 8.168026 # O
6890 3 -1.200000 42.184551 5.002218 30.815025 # O
6891 3 -1.200000 42.184551 5.002218 53.462029 # O
6892 3 -1.200000 42.184551 20.195770 8.168026 # O
6893 3 -1.200000 42.184551 20.195770 30.815025 # O
6894 3 -1.200000 42.184551 20.195770 53.462029 # O
6895 3 -1.200000 42.184551 35.389320 8.168026 # O
6896 3 -1.200000 42.184551 35.389320 30.815025 # O
6897 3 -1.200000 42.184551 35.389320 53.462029 # O
6898 3 -1.200000 2.710548 12.598994 8.168026 # O
6899 3 -1.200000 2.710548 12.598994 30.815025 # O
6900 3 -1.200000 2.710548 12.598994 53.462029 # O
6901 3 -1.200000 2.710548 27.792545 8.168026 # O
6902 3 -1.200000 2.710548 27.792545 30.815025 # O
6903 3 -1.200000 2.710548 27.792545 53.462029 # O
6904 3 -1.200000 2.710548 42.986095 8.168026 # O
6905 3 -1.200000 2.710548 42.986095 30.815025 # O
6906 3 -1.200000 2.710548 42.986095 53.462029 # O
6907 3 -1.200000 20.254551 12.598994 8.168026 # O
6908 3 -1.200000 20.254551 12.598994 30.815025 # O
6909 3 -1.200000 20.254551 12.598994 53.462029 # O
6910 3 -1.200000 20.254551 27.792545 8.168026 # O
6911 3 -1.200000 20.254551 27.792545 30.815025 # O
6912 3 -1.200000 20.254551 27.792545 53.462029 # O
6913 3 -1.200000 20.254551 42.986095 8.168026 # O
6914 3 -1.200000 20.254551 42.986095 30.815025 # O
6915 3 -1.200000 20.254551 42.986095 53.462029 # O
6916 3 -1.200000 37.798550 12.598994 8.168026 # O
6917 3 -1.200000 37.798550 12.598994 30.815025 # O
6918 3 -1.200000 37.798550 12.598994 53.462029 # O
6919 3 -1.200000 37.798550 27.792545 8.168026 # O
6920 3 -1.200000 37.798550 27.792545 30.815025 # O
6921 3 -1.200000 37.798550 27.792545 53.462029 # O
6922 3 -1.200000 37.798550 42.986095 8.168026 # O
6923 3 -1.200000 37.798550 42.986095 30.815025 # O
6924 3 -1.200000 37.798550 42.986095 53.462029 # O
6925 3 -1.200000 15.930830 0.186881 1.924995 # O
6926 3 -1.200000 15.930830 0.186881 24.571997 # O
6927 3 -1.200000 15.930830 0.186881 47.218994 # O
6928 3 -1.200000 15.930830 15.380432 1.924995 # O
6929 3 -1.200000 15.930830 15.380432 24.571997 # O
6930 3 -1.200000 15.930830 15.380432 47.218994 # O
6931 3 -1.200000 15.930830 30.573982 1.924995 # O
6932 3 -1.200000 15.930830 30.573982 24.571997 # O
6933 3 -1.200000 15.930830 30.573982 47.218994 # O
6934 3 -1.200000 33.474831 0.186881 1.924995 # O
6935 3 -1.200000 33.474831 0.186881 24.571997 # O
6936 3 -1.200000 33.474831 0.186881 47.218994 # O
6937 3 -1.200000 33.474831 15.380432 1.924995 # O
6938 3 -1.200000 33.474831 15.380432 24.571997 # O
6939 3 -1.200000 33.474831 15.380432 47.218994 # O
6940 3 -1.200000 33.474831 30.573982 1.924995 # O
6941 3 -1.200000 33.474831 30.573982 24.571997 # O
6942 3 -1.200000 33.474831 30.573982 47.218994 # O
6943 3 -1.200000 51.018833 0.186881 1.924995 # O
6944 3 -1.200000 51.018833 0.186881 24.571997 # O
6945 3 -1.200000 51.018833 0.186881 47.218994 # O
6946 3 -1.200000 51.018833 15.380432 1.924995 # O
6947 3 -1.200000 51.018833 15.380432 24.571997 # O
6948 3 -1.200000 51.018833 15.380432 47.218994 # O
6949 3 -1.200000 51.018833 30.573982 1.924995 # O
6950 3 -1.200000 51.018833 30.573982 24.571997 # O
6951 3 -1.200000 51.018833 30.573982 47.218994 # O
6952 3 -1.200000 2.772829 7.783656 1.924995 # O
6953 3 -1.200000 2.772829 7.783656 24.571997 # O
6954 3 -1.200000 2.772829 7.783656 47.218994 # O
6955 3 -1.200000 2.772829 22.977207 1.924995 # O
6956 3 -1.200000 2.772829 22.977207 24.571997 # O
6957 3 -1.200000 2.772829 22.977207 47.218994 # O
6958 3 -1.200000 2.772829 38.170757 1.924995 # O
6959 3 -1.200000 2.772829 38.170757 24.571997 # O
6960 3 -1.200000 2.772829 38.170757 47.218994 # O
6961 3 -1.200000 20.316832 7.783656 1.924995 # O
6962 3 -1.200000 20.316832 7.783656 24.571997 # O
6963 3 -1.200000 20.316832 7.783656 47.218994 # O
6964 3 -1.200000 20.316832 22.977207 1.924995 # O
6965 3 -1.200000 20.316832 22.977207 24.571997 # O
6966 3 -1.200000 20.316832 22.977207 47.218994 # O
6967 3 -1.200000 20.316832 38.170757 1.924995 # O
6968 3 -1.200000 20.316832 38.170757 24.571997 # O
6969 3 -1.200000 20.316832 38.170757 47.218994 # O
6970 3 -1.200000 37.860832 7.783656 1.924995 # O
6971 3 -1.200000 37.860832 7.783656 24.571997 # O
6972 3 -1.200000 37.860832 7.783656 47.218994 # O
6973 3 -1.200000 37.860832 22.977207 1.924995 # O
6974 3 -1.200000 37.860832 22.977207 24.571997 # O
6975 3 -1.200000 37.860832 22.977207 47.218994 # O
6976 3 -1.200000 37.860832 38.170757 1.924995 # O
6977 3 -1.200000 37.860832 38.170757 24.571997 # O
6978 3 -1.200000 37.860832 38.170757 47.218994 # O
6979 3 -1.200000 11.544830 7.783656 1.924995 # O
6980 3 -1.200000 11.544830 7.783656 24.571997 # O
6981 3 -1.200000 11.544830 7.783656 47.218994 # O
6982 3 -1.200000 11.544830 22.977207 1.924995 # O
6983 3 -1.200000 11.544830 22.977207 24.571997 # O
6984 3 -1.200000 11.544830 22.977207 47.218994 # O
6985 3 -1.200000 11.544830 38.170757 1.924995 # O
6986 3 -1.200000 11.544830 38.170757 24.571997 # O
6987 3 -1.200000 11.544830 38.170757 47.218994 # O
6988 3 -1.200000 29.088831 7.783656 1.924995 # O
6989 3 -1.200000 29.088831 7.783656 24.571997 # O
6990 3 -1.200000 29.088831 7.783656 47.218994 # O
6991 3 -1.200000 29.088831 22.977207 1.924995 # O
6992 3 -1.200000 29.088831 22.977207 24.571997 # O
6993 3 -1.200000 29.088831 22.977207 47.218994 # O
6994 3 -1.200000 29.088831 38.170757 1.924995 # O
6995 3 -1.200000 29.088831 38.170757 24.571997 # O
6996 3 -1.200000 29.088831 38.170757 47.218994 # O
6997 3 -1.200000 46.632832 7.783656 1.924995 # O
6998 3 -1.200000 46.632832 7.783656 24.571997 # O
6999 3 -1.200000 46.632832 7.783656 47.218994 # O
7000 3 -1.200000 46.632832 22.977207 1.924995 # O
7001 3 -1.200000 46.632832 22.977207 24.571997 # O
7002 3 -1.200000 46.632832 22.977207 47.218994 # O
7003 3 -1.200000 46.632832 38.170757 1.924995 # O
7004 3 -1.200000 46.632832 38.170757 24.571997 # O
7005 3 -1.200000 46.632832 38.170757 47.218994 # O
7006 3 -1.200000 7.158830 0.186881 1.924995 # O
7007 3 -1.200000 7.158830 0.186881 24.571997 # O
7008 3 -1.200000 7.158830 0.186881 47.218994 # O
7009 3 -1.200000 7.158830 15.380432 1.924995 # O
7010 3 -1.200000 7.158830 15.380432 24.571997 # O
7011 3 -1.200000 7.158830 15.380432 47.218994 # O
7012 3 -1.200000 7.158830 30.573982 1.924995 # O
7013 3 -1.200000 7.158830 30.573982 24.571997 # O
7014 3 -1.200000 7.158830 30.573982 47.218994 # O
7015 3 -1.200000 24.702831 0.186881 1.924995 # O
7016 3 -1.200000 24.702831 0.186881 24.571997 # O
7017 3 -1.200000 24.702831 0.186881 47.218994 # O
7018 3 -1.200000 24.702831 15.380432 1.924995 # O
7019 3 -1.200000 24.702831 15.380432 24.571997 # O
7020 3 -1.200000 24.702831 15.380432 47.218994 # O
7021 3 -1.200000 24.702831 30.573982 1.924995 # O
7022 3 -1.200000 24.702831 30.573982 24.571997 # O
7023 3 -1.200000 24.702831 30.573982 47.218994 # O
7024 3 -1.200000 42.246834 0.186881 1.924995 # O
7025 3 -1.200000 42.246834 0.186881 24.571997 # O
7026 3 -1.200000 42.246834 0.186881 47.218994 # O
7027 3 -1.200000 42.246834 15.380432 1.924995 # O
7028 3 -1.200000 42.246834 15.380432 24.571997 # O
7029 3 -1.200000 42.246834 15.380432 47.218994 # O
7030 3 -1.200000 42.246834 30.573982 1.924995 # O
7031 3 -1.200000 42.246834 30.573982 24.571997 # O
7032 3 -1.200000 42.246834 30.573982 47.218994 # O
7033 3 -1.200000 10.385171 15.006670 20.722006 # O
7034 3 -1.200000 10.385171 15.006670 43.369007 # O
7035 3 -1.200000 10.385171 15.006670 66.016006 # O
7036 3 -1.200000 10.385171 30.200220 20.722006 # O
7037 3 -1.200000 10.385171 30.200220 43.369007 # O
7038 3 -1.200000 10.385171 30.200220 66.016006 # O
7039 3 -1.200000 10.385171 45.393772 20.722006 # O
7040 3 -1.200000 10.385171 45.393772 43.369007 # O
7041 3 -1.200000 10.385171 45.393772 66.016006 # O
7042 3 -1.200000 27.929173 15.006670 20.722006 # O
7043 3 -1.200000 27.929173 15.006670 43.369007 # O
7044 3 -1.200000 27.929173 15.006670 66.016006 # O
7045 3 -1.200000 27.929173 30.200220 20.722006 # O
7046 3 -1.200000 27.929173 30.200220 43.369007 # O
7047 3 -1.200000 27.929173 30.200220 66.016006 # O
7048 3 -1.200000 27.929173 45.393772 20.722006 # O
7049 3 -1.200000 27.929173 45.393772 43.369007 # O
7050 3 -1.200000 27.929173 45.393772 66.016006 # O
7051 3 -1.200000 45.473175 15.006670 20.722006 # O
7052 3 -1.200000 45.473175 15.006670 43.369007 # O
7053 3 -1.200000 45.473175 15.006670 66.016006 # O
7054 3 -1.200000 45.473175 30.200220 20.722006 # O
7055 3 -1.200000 45.473175 30.200220 43.369007 # O
7056 3 -1.200000 45.473175 30.200220 66.016006 # O
7057 3 -1.200000 45.473175 45.393772 20.722006 # O
7058 3 -1.200000 45.473175 45.393772 43.369007 # O
7059 3 -1.200000 45.473175 45.393772 66.016006 # O
7060 3 -1.200000 14.771171 7.409895 20.722006 # O
7061 3 -1.200000 14.771171 7.409895 43.369007 # O
7062 3 -1.200000 14.771171 7.409895 66.016006 # O
7063 3 -1.200000 14.771171 22.603445 20.722006 # O
7064 3 -1.200000 14.771171 22.603445 43.369007 # O
7065 3 -1.200000 14.771171 22.603445 66.016006 # O
7066 3 -1.200000 14.771171 37.796997 20.722006 # O
7067 3 -1.200000 14.771171 37.796997 43.369007 # O
7068 3 -1.200000 14.771171 37.796997 66.016006 # O
7069 3 -1.200000 32.315174 7.409895 20.722006 # O
7070 3 -1.200000 32.315174 7.409895 43.369007 # O
7071 3 -1.200000 32.315174 7.409895 66.016006 # O
7072 3 -1.200000 32.315174 22.603445 20.722006 # O
7073 3 -1.200000 32.315174 22.603445 43.369007 # O
7074 3 -1.200000 32.315174 22.603445 66.016006 # O
7075 3 -1.200000 32.315174 37.796997 20.722006 # O
7076 3 -1.200000 32.315174 37.796997 43.369007 # O
7077 3 -1.200000 32.315174 37.796997 66.016006 # O
7078 3 -1.200000 49.859173 7.409895 20.722006 # O
7079 3 -1.200000 49.859173 7.409895 43.369007 # O
7080 3 -1.200000 49.859173 7.409895 66.016006 # O
7081 3 -1.200000 49.859173 22.603445 20.722006 # O
7082 3 -1.200000 49.859173 22.603445 43.369007 # O
7083 3 -1.200000 49.859173 22.603445 66.016006 # O
7084 3 -1.200000 49.859173 37.796997 20.722006 # O
7085 3 -1.200000 49.859173 37.796997 43.369007 # O
7086 3 -1.200000 49.859173 37.796997 66.016006 # O
7087 3 -1.200000 5.999171 7.409895 20.722006 # O
7088 3 -1.200000 5.999171 7.409895 43.369007 # O
7089 3 -1.200000 5.999171 7.409895 66.016006 # O
7090 3 -1.200000 5.999171 22.603445 20.722006 # O
7091 3 -1.200000 5.999171 22.603445 43.369007 # O
7092 3 -1.200000 5.999171 22.603445 66.016006 # O
7093 3 -1.200000 5.999171 37.796997 20.722006 # O
7094 3 -1.200000 5.999171 37.796997 43.369007 # O
7095 3 -1.200000 5.999171 37.796997 66.016006 # O
7096 3 -1.200000 23.543173 7.409895 20.722006 # O
7097 3 -1.200000 23.543173 7.409895 43.369007 # O
7098 3 -1.200000 23.543173 7.409895 66.016006 # O
7099 3 -1.200000 23.543173 22.603445 20.722006 # O
7100 3 -1.200000 23.543173 22.603445 43.369007 # O
7101 3 -1.200000 23.543173 22.603445 66.016006 # O
7102 3 -1.200000 23.543173 37.796997 20.722006 # O
7103 3 -1.200000 23.543173 37.796997 43.369007 # O
7104 3 -1.200000 23.543173 37.796997 66.016006 # O
7105 3 -1.200000 41.087173 7.409895 20.722006 # O
7106 3 -1.200000 41.087173 7.409895 43.369007 # O
7107 3 -1.200000 41.087173 7.409895 66.016006 # O
7108 3 -1.200000 41.087173 22.603445 20.722006 # O
7109 3 -1.200000 41.087173 22.603445 43.369007 # O
7110 3 -1.200000 41.087173 22.603445 66.016006 # O
7111 3 -1.200000 41.087173 37.796997 20.722006 # O
7112 3 -1.200000 41.087173 37.796997 43.369007 # O
7113 3 -1.200000 41.087173 37.796997 66.016006 # O
7114 3 -1.200000 1.613171 15.006670 20.722006 # O
7115 3 -1.200000 1.613171 15.006670 43.369007 # O
7116 3 -1.200000 1.613171 15.006670 66.016006 # O
7117 3 -1.200000 1.613171 30.200220 20.722006 # O
7118 3 -1.200000 1.613171 30.200220 43.369007 # O
7119 3 -1.200000 1.613171 30.200220 66.016006 # O
7120 3 -1.200000 1.613171 45.393772 20.722006 # O
7121 3 -1.200000 1.613171 45.393772 43.369007 # O
7122 3 -1.200000 1.613171 45.393772 66.016006 # O
7123 3 -1.200000 19.157171 15.006670 20.722006 # O
7124 3 -1.200000 19.157171 15.006670 43.369007 # O
7125 3 -1.200000 19.157171 15.006670 66.016006 # O
7126 3 -1.200000 19.157171 30.200220 20.722006 # O
7127 3 -1.200000 19.157171 30.200220 43.369007 # O
7128 3 -1.200000 19.157171 30.200220 66.016006 # O
7129 3 -1.200000 19.157171 45.393772 20.722006 # O
7130 3 -1.200000 19.157171 45.393772 43.369007 # O
7131 3 -1.200000 19.157171 45.393772 66.016006 # O
7132 3 -1.200000 36.701172 15.006670 20.722006 # O
7133 3 -1.200000 36.701172 15.006670 43.369007 # O
7134 3 -1.200000 36.701172 15.006670 66.016006 # O
7135 3 -1.200000 36.701172 30.200220 20.722006 # O
7136 3 -1.200000 36.701172 30.200220 43.369007 # O
7137 3 -1.200000 36.701172 30.200220 66.016006 # O
7138 3 -1.200000 36.701172 45.393772 20.722006 # O
7139 3 -1.200000 36.701172 45.393772 43.369007 # O
7140 3 -1.200000 36.701172 45.393772 66.016006 # O
7141 3 -1.200000 13.802743 6.106288 1.924995 # O
7142 3 -1.200000 13.802743 6.106288 24.571997 # O
7143 3 -1.200000 13.802743 6.106288 47.218994 # O
7144 3 -1.200000 13.802743 21.299841 1.924995 # O
7145 3 -1.200000 13.802743 21.299841 24.571997 # O
7146 3 -1.200000 13.802743 21.299841 47.218994 # O
7147 3 -1.200000 13.802743 36.493389 1.924995 # O
7148 3 -1.200000 13.802743 36.493389 24.571997 # O
7149 3 -1.200000 13.802743 36.493389 47.218994 # O
7150 3 -1.200000 31.346745 6.106288 1.924995 # O
7151 3 -1.200000 31.346745 6.106288 24.571997 # O
7152 3 -1.200000 31.346745 6.106288 47.218994 # O
7153 3 -1.200000 31.346745 21.299841 1.924995 # O
7154 3 -1.200000 31.346745 21.299841 24.571997 # O
7155 3 -1.200000 31.346745 21.299841 47.218994 # O
7156 3 -1.200000 31.346745 36.493389 1.924995 # O
7157 3 -1.200000 31.346745 36.493389 24.571997 # O
7158 3 -1.200000 31.346745 36.493389 47.218994 # O
7159 3 -1.200000 48.890747 6.106288 1.924995 # O
7160 3 -1.200000 48.890747 6.106288 24.571997 # O
7161 3 -1.200000 48.890747 6.106288 47.218994 # O
7162 3 -1.200000 48.890747 21.299841 1.924995 # O
7163 3 -1.200000 48.890747 21.299841 24.571997 # O
7164 3 -1.200000 48.890747 21.299841 47.218994 # O
7165 3 -1.200000 48.890747 36.493389 1.924995 # O
7166 3 -1.200000 48.890747 36.493389 24.571997 # O
7167 3 -1.200000 48.890747 36.493389 47.218994 # O
7168 3 -1.200000 0.644742 13.703064 1.924995 # O
7169 3 -1.200000 0.644742 13.703064 24.571997 # O
7170 3 -1.200000 0.644742 13.703064 47.218994 # O
7171 3 -1.200000 0.644742 28.896616 1.924995 # O
7172 3 -1.200000 0.644742 28.896616 24.571997 # O
7173 3 -1.200000 0.644742 28.896616 47.218994 # O
7174 3 -1.200000 0.644742 44.090168 1.924995 # O
7175 3 -1.200000 0.644742 44.090168 24.571997 # O
7176 3 -1.200000 0.644742 44.090168 47.218994 # O
7177 3 -1.200000 18.188744 13.703064 1.924995 # O
7178 3 -1.200000 18.188744 13.703064 24.571997 # O
7179 3 -1.200000 18.188744 13.703064 47.218994 # O
7180 3 -1.200000 18.188744 28.896616 1.924995 # O
7181 3 -1.200000 18.188744 28.896616 24.571997 # O
7182 3 -1.200000 18.188744 28.896616 47.218994 # O
7183 3 -1.200000 18.188744 44.090168 1.924995 # O
7184 3 -1.200000 18.188744 44.090168 24.571997 # O
7185 3 -1.200000 18.188744 44.090168 47.218994 # O
7186 3 -1.200000 35.732746 13.703064 1.924995 # O
7187 3 -1.200000 35.732746 13.703064 24.571997 # O
7188 3 -1.200000 35.732746 13.703064 47.218994 # O
7189 3 -1.200000 35.732746 28.896616 1.924995 # O
7190 3 -1.200000 35.732746 28.896616 24.571997 # O
7191 3 -1.200000 35.732746 28.896616 47.218994 # O
7192 3 -1.200000 35.732746 44.090168 1.924995 # O
7193 3 -1.200000 35.732746 44.090168 24.571997 # O
7194 3 -1.200000 35.732746 44.090168 47.218994 # O
7195 3 -1.200000 9.416743 13.703064 1.924995 # O
7196 3 -1.200000 9.416743 13.703064 24.571997 # O
7197 3 -1.200000 9.416743 13.703064 47.218994 # O
7198 3 -1.200000 9.416743 28.896616 1.924995 # O
7199 3 -1.200000 9.416743 28.896616 24.571997 # O
7200 3 -1.200000 9.416743 28.896616 47.218994 # O
7201 3 -1.200000 9.416743 44.090168 1.924995 # O
7202 3 -1.200000 9.416743 44.090168 24.571997 # O
7203 3 -1.200000 9.416743 44.090168 47.218994 # O
7204 3 -1.200000 26.960745 13.703064 1.924995 # O
7205 3 -1.200000 26.960745 13.703064 24.571997 # O
7206 3 -1.200000 26.960745 13.703064 47.218994 # O
7207 3 -1.200000 26.960745 28.896616 1.924995 # O
7208 3 -1.200000 26.960745 28.896616 24.571997 # O
7209 3 -1.200000 26.960745 28.896616 47.218994 # O
7210 3 -1.200000 26.960745 44.090168 1.924995 # O
7211 3 -1.200000 26.960745 44.090168 24.571997 # O
7212 3 -1.200000 26.960745 44.090168 47.218994 # O
7213 3 -1.200000 44.504745 13.703064 1.924995 # O
7214 3 -1.200000 44.504745 13.703064 24.571997 # O
7215 3 -1.200000 44.504745 13.703064 47.218994 # O
7216 3 -1.200000 44.504745 28.896616 1.924995 # O
7217 3 -1.200000 44.504745 28.896616 24.571997 # O
7218 3 -1.200000 44.504745 28.896616 47.218994 # O
7219 3 -1.200000 44.504745 44.090168 1.924995 # O
7220 3 -1.200000 44.504745 44.090168 24.571997 # O
7221 3 -1.200000 44.504745 44.090168 47.218994 # O
7222 3 -1.200000 5.030743 6.106288 1.924995 # O
7223 3 -1.200000 5.030743 6.106288 24.571997 # O
7224 3 -1.200000 5.030743 6.106288 47.218994 # O
7225 3 -1.200000 5.030743 21.299841 1.924995 # O
7226 3 -1.200000 5.030743 21.299841 24.571997 # O
7227 3 -1.200000 5.030743 21.299841 47.218994 # O
7228 3 -1.200000 5.030743 36.493389 1.924995 # O
7229 3 -1.200000 5.030743 36.493389 24.571997 # O
7230 3 -1.200000 5.030743 36.493389 47.218994 # O
7231 3 -1.200000 22.574743 6.106288 1.924995 # O
7232 3 -1.200000 22.574743 6.106288 24.571997 # O
7233 3 -1.200000 22.574743 6.106288 47.218994 # O
7234 3 -1.200000 22.574743 21.299841 1.924995 # O
7235 3 -1.200000 22.574743 21.299841 24.571997 # O
7236 3 -1.200000 22.574743 21.299841 47.218994 # O
7237 3 -1.200000 22.574743 36.493389 1.924995 # O
7238 3 -1.200000 22.574743 36.493389 24.571997 # O
7239 3 -1.200000 22.574743 36.493389 47.218994 # O
7240 3 -1.200000 40.118744 6.106288 1.924995 # O
7241 3 -1.200000 40.118744 6.106288 24.571997 # O
7242 3 -1.200000 40.118744 6.106288 47.218994 # O
7243 3 -1.200000 40.118744 21.299841 1.924995 # O
7244 3 -1.200000 40.118744 21.299841 24.571997 # O
7245 3 -1.200000 40.118744 21.299841 47.218994 # O
7246 3 -1.200000 40.118744 36.493389 1.924995 # O
7247 3 -1.200000 40.118744 36.493389 24.571997 # O
7248 3 -1.200000 40.118744 36.493389 47.218994 # O
7249 3 -1.200000 12.513259 9.087263 20.722006 # O
7250 3 -1.200000 12.513259 9.087263 43.369007 # O
7251 3 -1.200000 12.513259 9.087263 66.016006 # O
7252 3 -1.200000 12.513259 24.280815 20.722006 # O
7253 3 -1.200000 12.513259 24.280815 43.369007 # O
7254 3 -1.200000 12.513259 24.280815 66.016006 # O
7255 3 -1.200000 12.513259 39.474365 20.722006 # O
7256 3 -1.200000 12.513259 39.474365 43.369007 # O
7257 3 -1.200000 12.513259 39.474365 66.016006 # O
7258 3 -1.200000 30.057261 9.087263 20.722006 # O
7259 3 -1.200000 30.057261 9.087263 43.369007 # O
7260 3 -1.200000 30.057261 9.087263 66.016006 # O
7261 3 -1.200000 30.057261 24.280815 20.722006 # O
7262 3 -1.200000 30.057261 24.280815 43.369007 # O
7263 3 -1.200000 30.057261 24.280815 66.016006 # O
7264 3 -1.200000 30.057261 39.474365 20.722006 # O
7265 3 -1.200000 30.057261 39.474365 43.369007 # O
7266 3 -1.200000 30.057261 39.474365 66.016006 # O
7267 3 -1.200000 47.601261 9.087263 20.722006 # O
7268 3 -1.200000 47.601261 9.087263 43.369007 # O
7269 3 -1.200000 47.601261 9.087263 66.016006 # O
7270 3 -1.200000 47.601261 24.280815 20.722006 # O
7271 3 -1.200000 47.601261 24.280815 43.369007 # O
7272 3 -1.200000 47.601261 24.280815 66.016006 # O
7273 3 -1.200000 47.601261 39.474365 20.722006 # O
7274 3 -1.200000 47.601261 39.474365 43.369007 # O
7275 3 -1.200000 47.601261 39.474365 66.016006 # O
7276 3 -1.200000 16.899260 1.490487 20.722006 # O
7277 3 -1.200000 16.899260 1.490487 43.369007 # O
7278 3 -1.200000 16.899260 1.490487 66.016006 # O
7279 3 -1.200000 16.899260 16.684038 20.722006 # O
7280 3 -1.200000 16.899260 16.684038 43.369007 # O
7281 3 -1.200000 16.899260 16.684038 66.016006 # O
7282 3 -1.200000 16.899260 31.877590 20.722006 # O
7283 3 -1.200000 16.899260 31.877590 43.369007 # O
7284 3 -1.200000 16.899260 31.877590 66.016006 # O
7285 3 -1.200000 34.443260 1.490487 20.722006 # O
7286 3 -1.200000 34.443260 1.490487 43.369007 # O
7287 3 -1.200000 34.443260 1.490487 66.016006 # O
7288 3 -1.200000 34.443260 16.684038 20.722006 # O
7289 3 -1.200000 34.443260 16.684038 43.369007 # O
7290 3 -1.200000 34.443260 16.684038 66.016006 # O
7291 3 -1.200000 34.443260 31.877590 20.722006 # O
7292 3 -1.200000 34.443260 31.877590 43.369007 # O
7293 3 -1.200000 34.443260 31.877590 66.016006 # O
7294 3 -1.200000 51.987263 1.490487 20.722006 # O
7295 3 -1.200000 51.987263 1.490487 43.369007 # O
7296 3 -1.200000 51.987263 1.490487 66.016006 # O
